,Prediction,Close,Error
349,1307.1400161005563,660.87,646.2700161005563
350,1317.2156755994806,656.13,661.0856755994806
351,1306.744892198638,660.9,645.8448921986379
352,1304.4926859577017,646.83,657.6626859577017
353,1273.5149720472837,612.48,661.0349720472836
354,1141.5831011966634,589.61,551.9731011966634
355,1224.3813148437057,582.06,642.3213148437057
356,1215.372489879962,628.62,586.7524898799619
357,1272.7642366336381,637.61,635.1542366336381
358,1259.7646602605164,630.38,629.3846602605164
359,1249.3333892498654,618.25,631.0833892498654
360,1199.5872899983137,597.79,601.7972899983138
361,1205.9685410142993,614.34,591.6285410142992
362,1228.5103596187555,606.25,622.2603596187555
363,1194.9248279556746,600.7,594.2248279556745
364,1219.600315630491,614.66,604.940315630491
365,1236.8474739492376,612.72,624.1274739492376
366,1220.8054435313425,621.35,599.4554435313424
367,1233.943313270136,625.77,608.1733132701361
368,1245.6982493522146,623.24,622.4582493522146
369,1247.6738688618075,635.14,612.5338688618075
370,1265.000051960938,635.98,629.020051960938
371,1269.5834892231937,642.9,626.6834892231938
372,1267.6078697136004,629.25,638.3578697136004
373,1262.8861390856732,635.44,627.4461390856732
374,1248.2665547146853,622.69,625.5765547146852
375,1238.4872381421997,622.36,616.1272381421996
376,1227.7991365953017,625.8,601.9991365953017
377,1253.739020756258,611.97,641.769020756258
378,1215.352733684866,594.89,620.4627336848661
379,1189.5511428895816,594.97,594.5811428895815
380,1201.4048599471394,608.42,592.9848599471394
381,1211.4607632509678,611.29,600.1707632509679
382,1209.149288424744,626.91,582.2392884247441
383,1258.1446522626502,641.47,616.6746522626502
384,1271.6578897082663,645.44,626.2178897082663
385,1292.2043326080334,642.36,649.8443326080334
386,1276.6364508724405,639.16,637.4764508724405
387,1273.9496083393942,643.61,630.3396083393942
388,1278.0786531144436,646.67,631.4086531144436
389,1280.172809794612,652.3,627.8728097946121
390,1300.0475420611178,651.16,648.8875420611179
391,1302.9121903500272,661.74,641.1721903500272
392,1321.581794715681,662.2,659.381794715681
393,1315.7932295525738,666.1,649.6932295525738
394,1321.4435013500097,650.28,671.1635013500097
395,1301.9046244001352,642.61,659.2946244001351
396,1287.1862590536675,651.79,635.3962590536676
397,1446.8163154287813,702.0,744.8163154287813
398,1395.5489891548427,712.78,682.7689891548428
399,1407.0668508957701,708.49,698.5768508957701
400,1406.9680699202904,712.95,694.0180699202904
401,1413.2307837657004,716.92,696.3107837657004
402,1423.5632738008717,710.81,712.7532738008717
403,1414.3371306910722,721.11,693.2271306910721
404,1429.7469628658978,722.16,707.5869628658978
405,1435.9504081260197,728.11,707.8404081260197
406,1450.7082858626795,731.25,719.4582858626795
407,1454.7187934671533,733.76,720.9587934671533
408,1452.1504881046822,724.89,727.2604881046822
409,1440.6918949490428,728.32,712.3718949490427
410,1456.6153881963623,735.4,721.2153881963624
411,1453.7309837123566,731.23,722.5009837123566
412,1450.1156000098013,717.0,733.1156000098013
413,1423.3064432646247,728.96,694.3464432646247
414,1450.3526743509524,725.3,725.0526743509524
415,1446.9743649895486,740.0,706.9743649895486
416,1469.0222787166063,738.41,730.6122787166063
417,1484.4123546963356,756.6,727.8123546963355
418,1505.9861197410914,755.98,750.0061197410914
419,1495.2189934138096,748.28,746.9389934138096
420,1487.5931021067804,748.15,739.4431021067804
421,1488.2253003498504,750.26,737.9653003498504
422,1488.916767178208,742.6,746.3167671782079
423,1485.5582140119,767.04,718.5182140119
424,1528.606963125931,762.38,766.2269631259311
425,1522.8974227432072,752.54,770.3574227432073
426,1497.392174874362,766.81,730.582174874362
427,1526.3745130800908,763.25,763.1245130800908
428,1506.855392325312,762.37,744.4853923253121
429,1509.384185297591,751.61,757.7741852975911
430,1496.8982699969638,749.46,747.4382699969638
431,1473.8032779298214,738.87,734.9332779298214
432,1475.047918220865,747.77,727.2779182208651
433,1497.1946129234025,743.4,753.7946129234025
434,1491.2677543946234,758.09,733.1777543946233
435,1515.8049487037683,749.43,766.3749487037684
436,1484.3728423061439,739.31,745.0628423061439
437,1483.6221068924988,747.77,735.8521068924988
438,1494.527526585452,750.0,744.527526585452
439,1498.1231540929111,750.31,747.8131540929112
440,1490.3787256153064,748.4,741.9787256153064
441,1497.0365633626348,762.51,734.5265633626348
442,1524.2408440097306,776.6,747.6408440097306
443,1543.8192333497973,771.0,772.8192333497973
444,1529.7923348316867,758.88,770.9123348316867
445,1477.4384178274727,741.84,735.5984178274726
446,1484.2543051355683,742.58,741.6743051355683
447,1451.7553642027638,743.62,708.1353642027638
448,1452.3678062507374,726.39,725.9778062507374
449,1454.6200124916736,714.47,740.1500124916736
450,1425.3018189693134,716.03,709.2718189693135
451,1435.3182098829498,726.07,709.2482098829497
452,1453.4346407859175,700.56,752.8746407859176
453,1403.115611876584,714.72,688.3956118765839
454,1377.2547524960119,694.45,682.8047524960118
455,1399.0063232966304,701.79,697.2163232966304
456,1369.9844727007098,698.45,671.5344727007098
457,1396.7936294458864,706.59,690.2036294458863
458,1439.1113993413687,725.25,713.8613993413687
459,1439.0718869511766,711.67,727.4018869511766
460,1419.849109122837,713.04,706.8091091228371
461,1419.49349761111,699.99,719.5034976111099
462,1436.3850444181303,730.96,705.4250444181303
463,1454.7780620524409,742.95,711.8280620524408
464,1492.1765393690362,752.0,740.1765393690362
465,1559.4266274755819,764.65,794.7766274755819
466,1531.214780878594,726.95,804.2647808785939
467,1437.55065992879,708.01,729.5406599287901
468,1400.1324264170985,683.57,716.5624264170984
469,1328.9706116815591,682.74,646.2306116815591
470,1337.8016308894398,678.11,659.6916308894398
471,1366.5271385589217,684.12,682.4071385589217
472,1343.096291175149,683.11,659.986291175149
473,1373.244244891538,682.4,690.8442448915381
474,1378.617929957631,691.0,687.6179299576311
475,1388.7133456516513,708.4,680.3133456516513
476,1412.2429740109037,697.35,714.8929740109037
477,1382.6679499522966,700.91,681.7579499522966
478,1407.2051442614415,706.46,700.7451442614415
479,1395.3514272038838,695.85,699.5014272038837
480,1370.5969147486835,699.56,671.0369147486836
481,1392.5065351100698,705.75,686.7565351100698
482,1409.4375943072819,705.07,704.3675943072818
483,1393.1189771580434,697.77,695.3489771580435
484,1399.6385215397004,718.81,680.8285215397004
485,1430.0235495972406,718.85,711.1735495972406
486,1429.3913513541706,712.42,716.9713513541707
487,1422.1013153637728,710.89,711.2113153637728
488,1406.1185535311656,695.16,710.9585535311656
489,1369.9449603105177,693.97,675.9749603105176
490,1389.4640810652968,705.24,684.2240810652968
491,1408.528809332869,712.82,695.708809332869
492,1431.9991691068335,726.82,705.1791691068335
493,1445.4531379671616,730.49,714.9631379671616
494,1445.670456113217,728.33,717.3404561132169
495,1444.583865382941,736.09,708.493865382941
496,1464.4981100396385,737.78,726.7181100396385
497,1475.1862115865365,737.6,737.5862115865365
498,1464.5968910151182,742.09,722.5068910151182
499,1466.4934857443272,740.75,725.7434857443272
500,1476.1740213413332,738.06,738.1140213413332
501,1455.7263594170454,735.3,720.4263594170454
502,1465.1698206729002,733.53,731.6398206729002
503,1460.8234577517956,744.77,716.0534577517956
504,1491.4653163455828,750.53,740.9353163455828
505,1489.7860397624286,744.95,744.8360397624285
506,1468.7456919852634,749.91,718.8356919852635
507,1491.386291565199,745.29,746.096291565199
508,1467.5603202795078,737.8,729.7603202795078
509,1463.1546887731151,745.69,717.4646887731151
510,1482.1206360652081,740.28,741.8406360652082
511,1479.354768751778,739.15,740.204768751778
512,1477.4779302176644,736.1,741.3779302176644
513,1467.5603202795078,743.09,724.4703202795077
514,1489.6082340065655,751.72,737.8882340065654
515,1499.1899886280912,753.2,745.9899886280912
516,1499.1307200428037,759.0,740.1307200428037
517,1511.9327344649664,766.61,745.3227344649664
518,1529.8120910267826,753.93,775.8820910267826
519,1507.0727104713674,752.67,754.4027104713674
520,1501.8965873562338,759.14,742.7565873562338
521,1444.4455720172696,718.77,725.6755720172696
522,1424.294253019421,723.15,701.144253019421
523,1442.7070268488278,708.14,734.5670268488278
524,1406.8890451399066,705.84,701.0490451399065
525,1408.805396064212,691.02,717.7853960642119
526,1374.1135174757592,693.01,681.1035174757592
527,1387.8045606772384,698.21,689.5945606772384
528,1386.3030898499478,692.36,693.9430898499478
529,1373.6986373787445,695.7,677.9986373787444
530,1387.9428540429099,701.43,686.5128540429099
531,1389.2862753094332,711.12,678.1662753094332
532,1416.19421303009,712.9,703.29421303009
533,1425.5784057006563,723.18,702.3984057006563
534,1438.7360316345457,715.29,723.4460316345458
535,1426.19084774863,713.31,712.88084774863
536,1416.055919664418,710.83,705.225919664418
537,1410.5241850375578,716.49,694.0341850375578
538,1424.0769348733656,706.23,717.8469348733656
539,1399.73730251518,706.63,693.1073025151801
540,1397.149240957613,700.32,696.829240957613
541,1395.6872825205146,709.74,685.9472825205146
542,1405.387574312616,704.24,701.1475743126159
543,1406.0395287507818,720.09,685.9495287507817
544,1433.5006399341241,725.27,708.2306399341242
545,1437.6691970993656,724.12,713.5491970993656
546,1439.9214033403014,732.66,707.2614033403014
547,1455.1929421494556,735.72,719.4729421494555
548,1460.70492058122,734.15,726.55492058122
549,1456.6944129767462,730.4,726.2944129767462
550,1450.3131619607607,722.34,727.9731619607606
551,1441.6994608989353,716.55,725.1494608989353
552,1431.683069985299,716.65,715.033069985299
553,1439.822622364822,728.28,711.5426223648221
554,1437.6691970993656,728.58,709.0891970993656
555,1430.9520907667493,719.41,711.5420907667493
556,1425.104257018354,718.36,706.744257018354
557,1425.0449884330665,718.27,706.7749884330665
558,1430.0235495972406,718.92,711.1035495972407
559,1421.9432658030055,710.36,711.5832658030055
560,1409.5758876729533,691.72,717.8558876729533
561,1390.0567669181742,693.71,696.3467669181741
562,1389.325787699625,695.94,693.3857876996249
563,1390.6296965759561,697.46,693.1696965759561
564,1387.4489491655117,701.87,685.5789491655117
565,1343.4321464917798,675.22,668.2121464917798
566,1335.193813136777,668.26,666.933813136777
567,1350.9395006282334,680.04,670.8995006282335
568,1358.901247251893,684.11,674.791247251893
569,1363.7810274405879,692.1,671.6810274405879
570,1377.0769467401487,699.21,677.8669467401487
571,1384.7028380471775,694.95,689.7528380471774
572,1372.691071428852,697.77,674.921071428852
573,1388.6935894565554,695.36,693.3335894565554
574,1391.4989691601772,705.63,685.8689691601772
575,1408.3905159671972,715.09,693.3005159671972
576,1430.2606239383917,720.64,709.6206239383918
577,1439.1509117315604,716.98,722.1709117315604
578,1435.1206479319908,720.95,714.1706479319907
579,1443.3194688968015,719.85,723.4694688968015
580,1437.3530979778307,733.78,703.5730979778307
581,1451.5380460567085,736.96,714.5780460567084
582,1466.2366552080803,741.19,725.0466552080802
583,1472.222782322147,738.63,733.592782322147
584,1475.1862115865365,742.74,732.4462115865365
585,1472.8352243701206,739.77,733.0652243701206
586,1469.614964569484,738.42,731.1949645694841
587,1468.1134937421934,741.77,726.3434937421935
588,1485.419920646228,745.91,739.5099206462281
589,1536.1340734574806,768.79,767.3440734574806
590,1513.17737475601,772.88,740.2973747560101
591,1528.1920830289168,771.07,757.1220830289168
592,1525.208897569431,773.18,752.028897569431
593,1535.1660198977797,771.61,763.5560198977797
594,1538.2479863327449,782.22,756.0279863327448
595,1554.4875787015994,781.76,772.7275787015994
596,1552.7095211429655,784.26,768.4495211429655
597,1557.944912843387,784.68,773.2649128433872
598,1560.414437230378,784.85,775.5644372303781
599,1553.4997689468028,783.22,770.2797689468027
600,1557.944912843387,782.44,775.504912843387
601,1551.129025535291,777.14,773.989025535291
602,1545.241679396704,779.91,765.3316793967041
603,1550.556095877509,777.5,773.056095877509
604,1540.6582421344483,775.42,765.2382421344483
605,1537.2404203828523,772.15,765.0904203828524
606,1541.6065394990528,772.08,769.5265394990528
607,1531.9260039020473,769.64,762.2860039020474
608,1524.8532860577043,769.41,755.4432860577043
609,1528.8045250768905,769.54,759.2645250768905
610,1528.290864004396,772.15,756.1408640043961
611,1529.4564795150563,769.09,760.3664795150563
612,1524.8730422528001,767.05,757.8230422528002
613,1529.2984299542886,768.78,760.5184299542886
614,1536.7267593103584,771.46,765.2667593103583
615,1537.5960318945795,780.08,757.5160318945794
616,1550.5363396824132,780.35,770.1863396824132
617,1547.7507161738872,775.32,772.4307161738872
618,1530.9777065374428,759.66,771.3177065374429
619,1501.4026824788357,769.02,732.3826824788357
620,1519.8747248935301,759.69,760.1847248935301
621,1510.2534578818122,762.49,747.7634578818122
622,1516.733489873277,771.76,744.973489873277
623,1530.2862397090853,768.88,761.4062397090853
624,1535.5611437996981,765.7,769.8611437996981
625,1528.8045250768905,771.41,757.3945250768905
626,1536.0352924820008,776.22,759.8152924820008
627,1550.5363396824132,787.21,763.3263396824132
628,1563.5556722506312,786.9,776.6556722506313
629,1555.9495371386984,774.21,781.7395371386983
630,1541.646051889245,783.01,758.636051889245
631,1546.2887577367883,781.56,764.7287577367883
632,1553.3812317762272,775.01,778.3712317762272
633,1543.285816082207,777.29,765.995816082207
634,1539.1765275022535,772.56,766.6165275022536
635,1542.6931302293292,776.43,766.2631302293292
636,1549.173162220794,776.47,772.703162220794
637,1548.5607201728203,776.86,771.7007201728203
638,1549.8646290491515,775.08,774.7846290491515
639,1546.0121710054455,785.94,760.0721710054454
640,1563.6939656163026,783.07,780.6239656163026
641,1557.964669038483,786.14,771.824669038483
642,1552.9465954841166,778.19,774.7565954841166
643,1553.796111873242,778.53,775.2661118732419
644,1550.1412157804948,779.96,770.1812157804948
645,1566.0449528327185,795.26,770.7849528327185
646,1586.5716395373897,801.5,785.0716395373897
647,1596.5682742559302,796.97,799.5982742559302
648,1580.1706323263084,799.37,780.8006323263083
649,1599.7292654712787,813.11,786.6192654712787
650,1623.0020632942842,807.67,815.3320632942842
651,1602.5741575650927,799.07,803.5041575650927
652,1592.0243493838661,795.35,796.6743493838661
653,1606.5451527793748,795.37,811.1751527793748
654,1581.099173495817,784.54,796.559173495817
655,1556.245880065137,783.61,772.635880065137
656,1546.9802245651458,768.7,778.2802245651458
657,1525.3471909351028,762.13,763.2171909351028
658,1492.571663270955,762.02,730.551663270955
659,1539.670432379652,782.52,757.1504323796521
660,1557.2534460150296,790.51,766.7434460150296
661,1550.4178025118376,785.31,765.1078025118377
662,1572.6040096045672,762.56,810.0440096045672
663,1504.1883059873617,754.02,750.1683059873617
664,1502.3312236483443,736.08,766.2512236483443
665,1485.2816272805567,758.49,726.7916272805567
666,1501.540975844507,764.48,737.0609758445071
667,1524.695236496937,771.23,753.465236496937
668,1533.486743314626,760.54,772.946743314626
669,1516.1803164105913,769.2,746.9803164105913
670,1535.9760238967128,768.27,767.7060238967128
671,1526.2954882997074,760.99,765.3054882997073
672,1519.4400886014196,761.68,757.7600886014196
673,1511.0239494905536,768.24,742.7839494905536
674,1533.8028424361605,770.84,762.9628424361605
675,1530.9184379521548,758.04,772.8784379521549
676,1505.9663635459956,747.92,758.0463635459956
677,1480.5796528477254,750.5,730.0796528477254
678,1506.4997808135854,762.52,743.9797808135854
679,1520.3686297709282,759.11,761.2586297709282
680,1512.9995690001465,771.19,741.8095690001464
681,1535.6796809702741,776.42,759.2596809702742
682,1550.5363396824132,789.29,761.2463396824132
683,1560.493462010762,789.27,771.223462010762
684,1577.997450865756,796.1,781.897450865756
685,1584.9121191493314,797.07,787.8421191493313
686,1584.7935819787558,797.85,786.9435819787558
687,1590.8389776781105,790.8,800.0389776781105
688,1570.727171070454,794.2,776.527171070454
689,1583.6477226631919,796.42,787.2277226631919
690,1581.8301527143662,794.56,787.2701527143663
691,1574.9549968209826,791.26,783.6949968209826
692,1572.070592336977,789.91,782.160592336977
693,1571.6359560448664,791.55,780.0859560448664
694,1577.6023269638376,785.05,792.5523269638377
695,1557.1151526493582,782.79,774.3251526493582
696,1555.9692933337942,771.82,784.1492933337942
